"0","#creating the forest"
"0","set.seed(1)"
"0","shire <- randomForest( drugâˆ¼.,data=tree1  ,mtry=2,ntree=1000)"
"0","shire"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree1, mtry = 2, ntree = 1000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1000"
"1","
"
"1","No. of variables tried at each split: "
"1","2"
"1","

"
"1","        OOB estimate of  error rate: "
"1","52"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1"," 0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 5"
"1"," 7"
"1","   0.5833333"
"1","
1"
"1"," 6"
"1"," 7"
"1","   0.4615385"
"1","
"
