"0","#used 5%because it was tied for the lowest oob error rate"
"0","pred.of = predict(oldForest4,test5,type='prob')"
"0","seeds<-as.data.frame(pred.of)"
"0","seeds$""0""<-NULL"
"0","#write into the submission file"
"0","ind <- which((submission[,1]==""HCC1187"" & submission[,2]==""GSK1070916""))"
"0","submission[ind, 5] <- pred.of[4,2]"
"0","ind <- which((submission[,1]==""MCF7"" & submission[,2]==""GSK1070916""))"
"0","submission[ind, 5] <- pred.of[10,2]"
"0","ind <- which((submission[,1]==""MDAMB361"" & submission[,2]==""GSK1070916""))"
"0","submission[ind, 5] <- pred.of[13,2]"
"0","ind <- which((submission[,1]==""MDAMB231"" & submission[,2]==""GSK1070916""))"
"0","submission[ind, 5] <- pred.of[12,2]"
"0","ind <- which((submission[,1]==""BT549"" & submission[,2]==""GSK1070916""))"
"0","submission[ind, 5] <- pred.of[3,2]"
"0","ind <- which((submission[,1]==""600MPE"" & submission[,2]==""GSK1070916""))"
"0","submission[ind, 5] <- pred.of[1,2]"
"0","ind <- which((submission[,1]==""HCC1954"" & submission[,2]==""GSK1070916""))"
"0","submission[ind, 5] <- pred.of[5,2]"
"0","ind <- which((submission[,1]==""SKBR3"" & submission[,2]==""GSK1070916""))"
"0","submission[ind, 5] <- pred.of[14,2]"
"0","ind <- which((submission[,1]==""MCF12A"" & submission[,2]==""GSK1070916""))"
"0","submission[ind, 5] <- pred.of[9,2]"
"0","ind <- which((submission[,1]==""HCC3153"" & submission[,2]==""GSK1070916""))"
"0","submission[ind, 5] <- pred.of[6,2]"
"0","ind <- which((submission[,1]==""MDAMB157"" & submission[,2]==""GSK1070916""))"
"0","submission[ind, 5] <- pred.of[11,2]"
"0","ind <- which((submission[,1]==""LY2"" & submission[,2]==""GSK1070916""))"
"0","submission[ind, 5] <- pred.of[7,2]"
"0","ind <- which((submission[,1]==""AU565"" & submission[,2]==""GSK1070916""))"
"0","submission[ind, 5] <- pred.of[2,2]"
"0","ind <- which((submission[,1]==""MCF10A"" & submission[,2]==""GSK1070916""))"
"0","submission[ind, 5] <- pred.of[8,2]"
