"0","#assumes 0.32 nis the lowest "
"0","set.seed(1)"
"0","shire10 <- randomForest( drugâˆ¼.,data=tree10  ,mtry=3,ntree=1500)"
"0","shire10"
"1","
Call:
"
"1"," "
"1","randomForest(formula = drug ~ ., data = tree10, mtry = 3, ntree = 1500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","1500"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","        OOB estimate of  error rate: "
"1","28"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1"," 1"
"1"," class.error"
"1","
0"
"1"," 13"
"1"," 2"
"1","   0.1333333"
"1","
1"
"1","  5"
"1"," 5"
"1","   0.5000000"
"1","
"
