"0","train = sample (1:nrow(Boston), nrow(Boston)/2)"
"0","bag.boston= randomForest( crimâˆ¼.,data=Boston ,mtry=13,importance =TRUE)"
"0","bag.boston"
"1","
Call:
"
"1"," "
"1","randomForest(formula = crim ~ ., data = Boston, mtry = 13, importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","regression"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","13"
"1","

"
"1","          Mean of squared residuals: "
"1","39.71076"
"1","
"
"1","                    % Var explained: "
"1","46.22"
"1","
"
