"0","str(expressionT)"
"1","'data.frame':	"
"1","39"
"1"," obs. of  "
"1","18632"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","C9orf152       "
"1",":"
"1"," num  "
"1","3.22 8.46 7.94 9.01 7.53"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ELMO2          "
"1",":"
"1"," num  "
"1","7.77 7.96 8.07 8.12 7.75"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RPS11          "
"1",":"
"1"," num  "
"1","9.67 9.94 9.82 9.53 9.89"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CREB3L1        "
"1",":"
"1"," num  "
"1","5.36 9.84 5.7 8.16 6.57"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PNMA1          "
"1",":"
"1"," num  "
"1","7.69 7.65 7.76 8.39 7.64"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MMP2           "
"1",":"
"1"," num  "
"1","9.15 4.61 4.77 4.58 4.48"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","C10orf90       "
"1",":"
"1"," num  "
"1","3.8 3.69 3.88 3.67 3.64"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ERCC5          "
"1",":"
"1"," num  "
"1","7.36 7.45 7.2 6.54 7.01"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ZHX3           "
"1",":"
"1"," num  "
"1","5.87 5.2 5.48 4.88 5.69"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GPR98          "
"1",":"
"1"," num  "
"1","3.41 5.76 6.2 4.81 5.21"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RXFP3          "
"1",":"
"1"," num  "
"1","6.51 6.35 6.7 6.3 6.29"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","APBB2          "
"1",":"
"1"," num  "
"1","9.57 10.02 6.91 7.52 8.89"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","KLHL13         "
"1",":"
"1"," num  "
"1","7.42 3.18 5.69 5.52 3.81"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PRO0478        "
"1",":"
"1"," num  "
"1","3.79 4.06 4.53 4.46 4.28"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","KRTAP10-8      "
"1",":"
"1"," num  "
"1","6.15 6.47 6.39 6.8 6.68"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PRSSL1         "
"1",":"
"1"," num  "
"1","6.29 6 6.11 6.16 5.67"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PDCL3          "
"1",":"
"1"," num  "
"1","6.8 7.17 7.6 7.66 7.48"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DECR1          "
"1",":"
"1"," num  "
"1","6.48 6.35 7.92 6.73 7.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SALL1          "
"1",":"
"1"," num  "
"1","5.9 5.12 5.22 5.4 5.09"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CADM4          "
"1",":"
"1"," num  "
"1","6.3 7.76 6.82 7.36 8.15"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RPS18          "
"1",":"
"1"," num  "
"1","8.74 8.78 9.47 9.04 9.58"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SLC10A7        "
"1",":"
"1"," num  "
"1","5.36 6.11 6.45 5.29 6.27"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HNRPD          "
"1",":"
"1"," num  "
"1","8.13 7.7 7.69 8.34 7.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CFHR5          "
"1",":"
"1"," num  "
"1","2.75 3.02 3.08 2.96 2.76"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","OR2K2          "
"1",":"
"1"," num  "
"1","2.62 3.57 2.53 3.67 2.56"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LMAN1          "
"1",":"
"1"," num  "
"1","8.64 9.42 9.36 9.37 8.41"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SUHW1          "
"1",":"
"1"," num  "
"1","3.68 4.03 4.18 3.73 3.61"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CHD8           "
"1",":"
"1"," num  "
"1","7.5 7.67 8.23 8.4 7.76"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SUMO1          "
"1",":"
"1"," num  "
"1","7.27 7.21 6.8 7.01 7.12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GP1BA          "
"1",":"
"1"," num  "
"1","5.31 5.34 5.48 5.46 5.32"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DDB1           "
"1",":"
"1"," num  "
"1","10.51 9.49 10.91 11.2 9.99"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MYO9B          "
"1",":"
"1"," num  "
"1","7.87 7.83 7.91 8.49 8.06"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MMP7           "
"1",":"
"1"," num  "
"1","3.82 2.69 2.58 2.45 2.76"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CRNKL1         "
"1",":"
"1"," num  "
"1","6.69 6.72 6.89 7.26 6.83"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","C9orf45        "
"1",":"
"1"," num  "
"1","4.98 6.41 5.68 6.05 6.48"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","XAB2           "
"1",":"
"1"," num  "
"1","8.17 8.28 7.77 8.38 8.78"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RTN1           "
"1",":"
"1"," num  "
"1","4.75 4.6 4.74 4.96 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","KLHL14         "
"1",":"
"1"," num  "
"1","4.51 4.18 4.47 4.34 4.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TBX10          "
"1",":"
"1"," num  "
"1","5.53 5.29 5.66 6.26 5.24"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","UTY            "
"1",":"
"1"," num  "
"1","3.31 3.35 3.27 3.29 3.18"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CENPQ          "
"1",":"
"1"," num  "
"1","3.69 4.85 4.3 4.47 5.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ZBTB12         "
"1",":"
"1"," num  "
"1","6.93 6.96 6.84 6.81 6.98"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DTNBP1         "
"1",":"
"1"," num  "
"1","6.39 6.77 7.5 7.16 8.14"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","KBTBD8         "
"1",":"
"1"," num  "
"1","3.95 3.74 4.01 2.91 2.36"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ZEB1           "
"1",":"
"1"," num  "
"1","4.04 3.7 3.59 3.56 3.71"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ZG16           "
"1",":"
"1"," num  "
"1","4.17 4.43 5.39 4.81 5.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FAT4           "
"1",":"
"1"," num  "
"1","7.22 3.38 3.81 3.75 3.84"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MIER1          "
"1",":"
"1"," num  "
"1","7.1 6.92 6.7 5.93 6.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CHD9           "
"1",":"
"1"," num  "
"1","7.13 5.81 6.45 6.08 7.33"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ADAM5P         "
"1",":"
"1"," num  "
"1","3.14 2.89 3.18 2.75 3.05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","STK16          "
"1",":"
"1"," num  "
"1","7.13 7.33 7.15 7.3 7.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ARID3C         "
"1",":"
"1"," num  "
"1","5.32 5.36 5.43 5.42 5.23"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","KIAA1486       "
"1",":"
"1"," num  "
"1","4.07 3.57 4.19 3.94 4.11"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TOB2           "
"1",":"
"1"," num  "
"1","7.05 7.07 6.66 7.43 7.66"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BANK1          "
"1",":"
"1"," num  "
"1","3.97 3.92 4.15 4.76 3.81"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GRM2           "
"1",":"
"1"," num  "
"1","4.82 4.51 4.93 5.11 4.95"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PROSC          "
"1",":"
"1"," num  "
"1","8 8.4 6.95 7.78 9.06"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PIR            "
"1",":"
"1"," num  "
"1","9.32 7.09 7.15 6.88 6.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","IPO9           "
"1",":"
"1"," num  "
"1","8.14 9.24 8.96 8.2 9.16"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FLJ26850       "
"1",":"
"1"," num  "
"1","5.6 5.93 5.18 5.62 5.29"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EVC            "
"1",":"
"1"," num  "
"1","7.35 6.49 5.77 6.61 5.73"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CXCL13         "
"1",":"
"1"," num  "
"1","3 3.18 3.58 3.4 3.19"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","KIAA1199       "
"1",":"
"1"," num  "
"1","4.06 8.55 4.57 4.3 4.02"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SORL1          "
"1",":"
"1"," num  "
"1","7.68 7.11 9.33 6.76 6.85"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NAT10          "
"1",":"
"1"," num  "
"1","8.84 8.15 9.03 8.6 8.44"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CHD1           "
"1",":"
"1"," num  "
"1","5.99 6.39 6.18 6.02 6.83"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SYN3           "
"1",":"
"1"," num  "
"1","5.65 5.5 6.31 5.53 5.47"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SLC22A2        "
"1",":"
"1"," num  "
"1","4.52 4.33 4.93 4.39 4.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SERPINF1       "
"1",":"
"1"," num  "
"1","5.64 6.09 5.43 5.47 5.07"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","WDR34          "
"1",":"
"1"," num  "
"1","8.26 8.77 8.68 9.29 8.89"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","OR7A17         "
"1",":"
"1"," num  "
"1","3.46 3.47 3.73 3.98 3.77"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","C9orf11        "
"1",":"
"1"," num  "
"1","2.87 2.69 3.06 2.66 3.31"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RNF216L        "
"1",":"
"1"," num  "
"1","6.74 6.74 7.6 7.71 7.43"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TAOK3          "
"1",":"
"1"," num  "
"1","6.14 6.36 6.45 7.08 6.76"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","STK25          "
"1",":"
"1"," num  "
"1","8.7 8.43 7.9 8.35 8.58"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","OR10X1         "
"1",":"
"1"," num  "
"1","2.52 3.1 2.54 2.39 2.33"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LOC152573      "
"1",":"
"1"," num  "
"1","5.03 4.47 5.01 4.48 4.71"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","C3orf39        "
"1",":"
"1"," num  "
"1","6.91 7.08 7.12 6.67 7.17"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","C14orf108      "
"1",":"
"1"," num  "
"1","7.08 6.81 7.76 7.23 7.26"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CDC25B         "
"1",":"
"1"," num  "
"1","9.13 8 8.7 8.7 8.57"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BMP3           "
"1",":"
"1"," num  "
"1","4.17 5.13 5.47 4.67 4.02"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TMEM180        "
"1",":"
"1"," num  "
"1","6.21 6.38 5.36 5.68 6.26"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CRYGC          "
"1",":"
"1"," num  "
"1","4.31 5.03 4.85 5.03 4.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","POU3F1         "
"1",":"
"1"," num  "
"1","7.09 6.61 6.76 7.05 6.94"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","C20orf32       "
"1",":"
"1"," num  "
"1","4.84 4.54 4.89 5.16 4.39"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","C4orf11        "
"1",":"
"1"," num  "
"1","4.1 4.21 3.91 4.65 3.84"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CCDC95         "
"1",":"
"1"," num  "
"1","7.93 8.01 7.82 8.11 8.84"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HIGD1B         "
"1",":"
"1"," num  "
"1","4.49 4.58 4.16 4.67 4.24"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","USP6NL         "
"1",":"
"1"," num  "
"1","6.66 8.13 7.26 7.36 6.49"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ABCD4          "
"1",":"
"1"," num  "
"1","6.24 6.25 6.36 6.43 6.17"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DIMT1L         "
"1",":"
"1"," num  "
"1","7.66 6.97 7.47 6.71 7.65"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TEK            "
"1",":"
"1"," num  "
"1","3.66 3.57 3.75 3.68 3.61"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SLC25A46       "
"1",":"
"1"," num  "
"1","9.1 8.46 8.65 8.18 8.18"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LARP7          "
"1",":"
"1"," num  "
"1","5.25 5.07 5.11 5.22 5.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FLJ40296       "
"1",":"
"1"," num  "
"1","5.13 5.05 5.01 5.01 4.93"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CD160          "
"1",":"
"1"," num  "
"1","3.47 3.2 3.93 3.76 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MT1JP          "
"1",":"
"1"," num  "
"1","8.13 6.73 6.62 6.27 6.66"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PHF20          "
"1",":"
"1"," num  "
"1","7.08 6.85 6.54 7.08 7.87"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CPNE4          "
"1",":"
"1"," num  "
"1","6.1 6.25 5.24 3.83 3.82"
"1"," ..."
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
