"0","#tree optimization for 5% tree"
"0","oob.error.oldForest4 <- data.frame("
"0","  Trees=rep(1:nrow(oldForest4$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(oldForest4$err.rate)),"
"0","  Error=c(oldForest4$err.rate[,""OOB""],"
"0","    oldForest4$err.rate[,""1""],"
"0","    oldForest4$err.rate[,""0""]))"
"0","#tree optimization for 10% tree"
"0","oob.error.mirkwood4 <- data.frame("
"0","  Trees=rep(1:nrow(mirkwood4$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(mirkwood4$err.rate)),"
"0","  Error=c(mirkwood4$err.rate[,""OOB""],"
"0","    mirkwood4$err.rate[,""1""],"
"0","    mirkwood4$err.rate[,""0""]))"
"0","#tree optimization for 20% tree"
"0","oob.error.fangorn4<- data.frame("
"0","  Trees=rep(1:nrow(fangorn4$err.rate), times=3),"
"0","  Type=rep(c(""OOB"", ""1"", ""0""), each=nrow(fangorn4$err.rate)),"
"0","  Error=c(fangorn4$err.rate[,""OOB""],"
"0","    fangorn4$err.rate[,""1""],"
"0","    fangorn4$err.rate[,""0""]))"
"0","#tree optimization plot for 5% tree"
"0","ggplot(data=oob.error.oldForest4, aes(x=Trees, y=Error)) +"
"0","  geom_line(aes(color=Type))+ggtitle(""forest of 5% variance"")"
