"0","# Double check all the dataframs have correct observations"
"0","dim(expression)"
"1","[1]"
"1"," 18632"
"1","    25"
"1","
"
"0","dim(subtypes)"
"1","[1]"
"1"," 25"
"1","  2"
"1","
"
"0","dim(truth_set)"
"1","[1]"
"1"," 25"
"1"," 12"
"1","
"
"0","# Write expression"
"0","write.table(expression, file= '../data/clean_expression.txt', sep= '\t', na = 'NA')"
"0","# Write subtypes"
"0","write_tsv(subtypes, '../data/clean_subtypes.txt', na = ""NA"")"
"0","# Write training set answers"
"0","write.table(truth_set, '../data/clean_training_answers.txt', sep= '\t', na = ""NA"")"
