"0","expression %>% skim()"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","18632"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","39"
"1"," "
"1","
"
"1","
"
"1","-- Variable type:numeric -------------------------------------------------------"
"1","
"
"1","    variable"
"1"," missing"
"1"," complete"
"1","     n"
"1"," mean"
"1","   sd"
"1","   p0"
"1","  p25"
"1","  p50"
"1","  p75"
"1","  p100"
"1","     hist"
"1","
"
"1","       184A1"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.25"
"1"," 1.8 "
"1"," 1.33"
"1"," 4.92"
"1"," 6.31"
"1"," 7.54"
"1"," 12.99"
"1"," ▁▃▆▇▆▂▁▁"
"1","
"
"1","      600MPE"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.26"
"1"," 1.83"
"1"," 1.79"
"1"," 4.87"
"1"," 6.32"
"1"," 7.6 "
"1"," 13.34"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","       AU565"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.28"
"1"," 1.81"
"1"," 1.57"
"1"," 4.88"
"1"," 6.27"
"1"," 7.61"
"1"," 12.94"
"1"," ▁▅▇▇▇▂▁▁"
"1","
"
"1","       BT474"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.27"
"1"," 1.85"
"1"," 1.55"
"1"," 4.85"
"1"," 6.3 "
"1"," 7.62"
"1"," 12.79"
"1"," ▁▅▇▇▇▃▁▁"
"1","
"
"1","       BT549"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.27"
"1"," 1.83"
"1"," 1.59"
"1"," 4.85"
"1"," 6.29"
"1"," 7.61"
"1"," 13.11"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","       CAMA1"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.27"
"1"," 1.89"
"1"," 1.69"
"1"," 4.75"
"1"," 6.33"
"1"," 7.69"
"1"," 12.8 "
"1"," ▁▆▇▇▇▃▁▁"
"1","
"
"1","     HCC1143"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.23"
"1"," 1.86"
"1"," 1.5 "
"1"," 4.8 "
"1"," 6.28"
"1"," 7.57"
"1"," 12.71"
"1"," ▁▅▇▇▇▃▁▁"
"1","
"
"1","     HCC1187"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.26"
"1"," 1.8 "
"1"," 1.45"
"1"," 4.9 "
"1"," 6.28"
"1"," 7.57"
"1"," 12.76"
"1"," ▁▃▆▇▆▂▁▁"
"1","
"
"1","     HCC1395"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.27"
"1"," 1.79"
"1"," 1.62"
"1"," 4.88"
"1"," 6.28"
"1"," 7.56"
"1"," 12.87"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","     HCC1419"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.25"
"1"," 1.91"
"1"," 1.65"
"1"," 4.72"
"1"," 6.28"
"1"," 7.65"
"1"," 13.01"
"1"," ▁▆▇▇▇▂▁▁"
"1","
"
"1","     HCC1428"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.26"
"1"," 1.86"
"1"," 1.37"
"1"," 4.8 "
"1"," 6.3 "
"1"," 7.65"
"1"," 12.83"
"1"," ▁▅▇▇▇▃▁▁"
"1","
"
"1","     HCC1806"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.33"
"1"," 1.77"
"1"," 1.59"
"1"," 5.01"
"1"," 6.34"
"1"," 7.56"
"1"," 13.01"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","     HCC1937"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.27"
"1"," 1.87"
"1"," 1.63"
"1"," 4.83"
"1"," 6.32"
"1"," 7.64"
"1"," 12.99"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","     HCC1954"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.27"
"1"," 1.82"
"1"," 1.6 "
"1"," 4.87"
"1"," 6.3 "
"1"," 7.59"
"1"," 13.08"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","     HCC2185"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.31"
"1"," 1.76"
"1"," 1.82"
"1"," 4.95"
"1"," 6.34"
"1"," 7.57"
"1"," 12.68"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","     HCC3153"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.28"
"1"," 1.79"
"1"," 1.73"
"1"," 4.93"
"1"," 6.29"
"1"," 7.58"
"1"," 13.02"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","       HCC70"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.31"
"1"," 1.75"
"1"," 1.84"
"1"," 5.01"
"1"," 6.34"
"1"," 7.56"
"1"," 13.08"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","      HS578T"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.24"
"1"," 1.82"
"1"," 1.7 "
"1"," 4.84"
"1"," 6.23"
"1"," 7.57"
"1"," 13.17"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","         LY2"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.33"
"1"," 1.74"
"1"," 1.7 "
"1"," 5.02"
"1"," 6.37"
"1"," 7.57"
"1"," 12.69"
"1"," ▁▅▆▇▆▂▁▁"
"1","
"
"1","      MCF10A"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.28"
"1"," 1.77"
"1"," 1.54"
"1"," 4.93"
"1"," 6.3 "
"1"," 7.56"
"1"," 13.26"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","      MCF10F"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.24"
"1"," 1.81"
"1"," 1.66"
"1"," 4.85"
"1"," 6.26"
"1"," 7.56"
"1"," 12.99"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","      MCF12A"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.29"
"1"," 1.8 "
"1"," 1.66"
"1"," 4.92"
"1"," 6.29"
"1"," 7.58"
"1"," 13.3 "
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","        MCF7"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.32"
"1"," 1.75"
"1"," 1.47"
"1"," 5.02"
"1"," 6.34"
"1"," 7.57"
"1"," 12.85"
"1"," ▁▃▆▇▆▂▁▁"
"1","
"
"1","  MDAMB134VI"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.28"
"1"," 1.79"
"1"," 1.64"
"1"," 4.9 "
"1"," 6.37"
"1"," 7.57"
"1"," 12.67"
"1"," ▁▅▆▇▇▂▁▁"
"1","
"
"1","    MDAMB157"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.25"
"1"," 1.86"
"1"," 1.5 "
"1"," 4.86"
"1"," 6.29"
"1"," 7.58"
"1"," 13.27"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1"," MDAMB175VII"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.34"
"1"," 1.69"
"1"," 1.75"
"1"," 5.09"
"1"," 6.36"
"1"," 7.54"
"1"," 13.92"
"1"," ▁▅▇▇▅▁▁▁"
"1","
"
"1","    MDAMB231"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.27"
"1"," 1.81"
"1"," 1.56"
"1"," 4.9 "
"1"," 6.27"
"1"," 7.6 "
"1"," 13.3 "
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","    MDAMB361"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.25"
"1"," 1.86"
"1"," 1.45"
"1"," 4.83"
"1"," 6.28"
"1"," 7.59"
"1"," 12.93"
"1"," ▁▅▇▇▇▂▁▁"
"1","
"
"1","    MDAMB415"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.26"
"1"," 1.84"
"1"," 1.63"
"1"," 4.83"
"1"," 6.32"
"1"," 7.59"
"1"," 13.39"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","    MDAMB453"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.42"
"1"," 1.61"
"1"," 1.8 "
"1"," 5.25"
"1"," 6.4 "
"1"," 7.53"
"1"," 12.69"
"1"," ▁▃▆▇▆▂▁▁"
"1","
"
"1","       SKBR3"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.33"
"1"," 1.74"
"1"," 1.57"
"1"," 5.01"
"1"," 6.3 "
"1"," 7.58"
"1"," 13.09"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","  SUM1315MO2"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.28"
"1"," 1.77"
"1"," 1.72"
"1"," 4.96"
"1"," 6.31"
"1"," 7.55"
"1"," 13.02"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","    SUM149PT"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.33"
"1"," 1.7 "
"1"," 1.42"
"1"," 5.08"
"1"," 6.38"
"1"," 7.53"
"1"," 13.05"
"1"," ▁▃▆▇▆▂▁▁"
"1","
"
"1","    SUM159PT"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.29"
"1"," 1.77"
"1"," 1.45"
"1"," 4.93"
"1"," 6.29"
"1"," 7.56"
"1"," 13.05"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","    SUM185PE"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.29"
"1"," 1.79"
"1"," 1.73"
"1"," 4.92"
"1"," 6.33"
"1"," 7.57"
"1"," 13   "
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","     SUM52PE"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.34"
"1"," 1.66"
"1"," 1.53"
"1"," 5.13"
"1"," 6.39"
"1"," 7.5 "
"1"," 13.32"
"1"," ▁▃▆▇▅▁▁▁"
"1","
"
"1","        T47D"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.34"
"1"," 1.73"
"1"," 1.78"
"1"," 5.02"
"1"," 6.37"
"1"," 7.57"
"1"," 12.7 "
"1"," ▁▅▆▇▆▂▁▁"
"1","
"
"1","       ZR751"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.29"
"1"," 1.77"
"1"," 1.54"
"1"," 4.91"
"1"," 6.33"
"1"," 7.58"
"1"," 12.96"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
"1","       ZR75B"
"1","       0"
"1","    18632"
"1"," 18632"
"1"," 6.28"
"1"," 1.81"
"1"," 1.75"
"1"," 4.88"
"1"," 6.29"
"1"," 7.61"
"1"," 12.86"
"1"," ▁▅▇▇▆▂▁▁"
"1","
"
