"0","expression %>% head() %>% glimpse()"
"1","Observations: 6
"
"1","Variables: 39
"
"1","$ `184A1`     [3m[38;5;246m<dbl>[39m[23m 3.219861, 7.766045, 9.6677...
"
"1","$ `600MPE`    [3m[38;5;246m<dbl>[39m[23m 8.463736, 7.959597, 9.9398...
"
"1","$ AU565       [3m[38;5;246m<dbl>[39m[23m 7.935823, 8.073369, 9.8174...
"
"1","$ BT474       [3m[38;5;246m<dbl>[39m[23m 9.010836, 8.120015, 9.5334...
"
"1","$ CAMA1       [3m[38;5;246m<dbl>[39m[23m 7.531960, 7.747369, 9.8897...
"
"1","$ HCC70       [3m[38;5;246m<dbl>[39m[23m 5.048602, 7.708224, 9.4968...
"
"1","$ HCC1143     [3m[38;5;246m<dbl>[39m[23m 3.255517, 7.315066, 10.371...
"
"1","$ HCC1187     [3m[38;5;246m<dbl>[39m[23m 3.673461, 7.201902, 10.352...
"
"1","$ HCC1395     [3m[38;5;246m<dbl>[39m[23m 3.813074, 8.191368, 9.5275...
"
"1","$ HCC1419     [3m[38;5;246m<dbl>[39m[23m 9.681024, 8.424512, 9.5694...
"
"1","$ HCC1428     [3m[38;5;246m<dbl>[39m[23m 6.892229, 7.912665, 9.5911...
"
"1","$ HCC1806     [3m[38;5;246m<dbl>[39m[23m 2.502547, 7.351704, 9.9604...
"
"1","$ HCC1937     [3m[38;5;246m<dbl>[39m[23m 4.701963, 7.592081, 9.4059...
"
"1","$ HCC1954     [3m[38;5;246m<dbl>[39m[23m 6.107260, 7.532810, 9.7281...
"
"1","$ HCC2185     [3m[38;5;246m<dbl>[39m[23m 7.870895, 8.526717, 9.8197...
"
"1","$ HCC3153     [3m[38;5;246m<dbl>[39m[23m 4.398345, 7.019411, 9.1609...
"
"1","$ HS578T      [3m[38;5;246m<dbl>[39m[23m 3.410780, 7.518746, 10.159...
"
"1","$ LY2         [3m[38;5;246m<dbl>[39m[23m 4.582683, 7.515427, 9.3882...
"
"1","$ MCF12A      [3m[38;5;246m<dbl>[39m[23m 3.048052, 7.101666, 10.262...
"
"1","$ MCF10F      [3m[38;5;246m<dbl>[39m[23m 2.809720, 7.117214, 10.077...
"
"1","$ MCF7        [3m[38;5;246m<dbl>[39m[23m 5.756491, 7.438037, 9.4922...
"
"1","$ MDAMB134VI  [3m[38;5;246m<dbl>[39m[23m 3.741439, 8.122064, 9.5886...
"
"1","$ MDAMB157    [3m[38;5;246m<dbl>[39m[23m 3.172971, 8.183067, 9.3050...
"
"1","$ MDAMB175VII [3m[38;5;246m<dbl>[39m[23m 7.974833, 8.869124, 9.2385...
"
"1","$ MDAMB231    [3m[38;5;246m<dbl>[39m[23m 2.911634, 7.113455, 9.3860...
"
"1","$ MDAMB361    [3m[38;5;246m<dbl>[39m[23m 9.600343, 8.345693, 9.4169...
"
"1","$ MDAMB415    [3m[38;5;246m<dbl>[39m[23m 7.435845, 8.352067, 9.5590...
"
"1","$ MDAMB453    [3m[38;5;246m<dbl>[39m[23m 6.434752, 7.762523, 9.3631...
"
"1","$ SKBR3       [3m[38;5;246m<dbl>[39m[23m 7.159360, 7.876490, 10.089...
"
"1","$ SUM52PE     [3m[38;5;246m<dbl>[39m[23m 7.791013, 9.090377, 8.9812...
"
"1","$ SUM149PT    [3m[38;5;246m<dbl>[39m[23m 3.762718, 7.544776, 9.3011...
"
"1","$ SUM159PT    [3m[38;5;246m<dbl>[39m[23m 3.419499, 7.060312, 9.8805...
"
"1","$ SUM185PE    [3m[38;5;246m<dbl>[39m[23m 8.611076, 9.391230, 9.0250...
"
"1","$ SUM1315MO2  [3m[38;5;246m<dbl>[39m[23m 2.743167, 7.653533, 9.4472...
"
"1","$ T47D        [3m[38;5;246m<dbl>[39m[23m 7.885278, 8.027774, 8.7793...
"
"1","$ ZR751       [3m[38;5;246m<dbl>[39m[23m 9.306710, 8.274168, 9.3334...
"
"1","$ ZR75B       [3m[38;5;246m<dbl>[39m[23m 9.016769, 7.907656, 10.064...
"
"1","$ BT549       [3m[38;5;246m<dbl>[39m[23m 3.312954, 8.463506, 9.6938...
"
"1","$ MCF10A      [3m[38;5;246m<dbl>[39m[23m 3.257463, 7.348165, 9.8582...
"
"0","dim(expression)"
"1","[1]"
"1"," 18632"
"1","    39"
"1","
"
