"0","subtypes %>% pull(cellline)
"
"1"," [1]"
"1"," ""184A1""      "
"1"," ""600MPE""     "
"1"," ""AU565""      "
"1"," ""BT474""      "
"1"," ""BT549""      "
"1"," ""CAMA1""      "
"1"," ""HCC1143""    "
"1"," ""HCC1187""    "
"1","
"
"1"," [9]"
"1"," ""HCC1395""    "
"1"," ""HCC1419""    "
"1"," ""HCC1428""    "
"1"," ""HCC1806""    "
"1"," ""HCC1937""    "
"1"," ""HCC1954""    "
"1"," ""HCC2185""    "
"1"," ""HCC3153""    "
"1","
"
"1","[17]"
"1"," ""HCC70""      "
"1"," ""HS578T""     "
"1"," ""LY2""        "
"1"," ""MCF10A""     "
"1"," ""MCF12A""     "
"1"," ""MCF7""       "
"1"," ""MDAMB134VI"" "
"1"," ""MDAMB157""   "
"1","
"
"1","[25]"
"1"," ""MDAMB231""   "
"1"," ""MDAMB361""   "
"1"," ""MDAMB415""   "
"1"," ""MDAMB453""   "
"1"," ""SKBR3""      "
"1"," ""SUM1315MO2"" "
"1"," ""SUM149PT""   "
"1"," ""SUM159PT""   "
"1","
"
"1","[33]"
"1"," ""SUM185PE""   "
"1"," ""SUM52PE""    "
"1"," ""T47D""       "
"1"," ""ZR751""      "
"1"," ""ZR75B""      "
"1"," ""MCF10F""     "
"1"," ""MDAMB175VII"""
"1","
"
