"0","# compute train predictions"
"0","train.pr <- neuralnet::compute(nn,ktrain[,2:ncol(ktrain)])"
"0","train_result <- round(train.pr$net.result)"
"0","# find train accuracy and append to vector"
"0","train.acc <- perc_acc(train_result, ktrain[,1])"
"0","  #compute test preditctions"
"0","test.pr <- neuralnet::compute(nn,ktest[,2:ncol(ktest)])"
"0","test_result <- round(test.pr$net.result)"
"0","#find test accuracy and append to vector"
"0","test.acc <- perc_acc(test_result,ktest[,1]) "
"0","paste('training accuracy: ', train.acc)"
"1","[1]"
"1"," ""training accuracy:  0.999999999999999"""
"1","
"
"0","paste('test accuracy: ', test.acc)"
"1","[1]"
"1"," ""test accuracy:  0.818181818181818"""
"1","
"
