"0","scale_data <- function(mat){"
"0","  sub_data <- mat[,2:ncol(mat)]"
"0","  classif <- mat[,1]"
"0","  "
"0","  maxs <- apply(sub_data,2,max)"
"0","  mins <- apply(sub_data,2,min)"
"0","  scaled <- as.data.frame(scale(sub_data, center=mins, scale = maxs-mins))"
"0","  kmat <- cbind(classif,scaled)"
"0","  return(kmat)"
"0","}"
"0","E_recode <- function(mat){"
"0","  classif <- ifelse(mat$classif == 'EWS', 1, 0)"
"0","    "
"0","  mat$classif <- classif"
"0","  return(mat)"
"0","  "
"0","}"
"0","# Calucates the percent accurace for kfold "
"0","perc_acc <- function(result, truth, o=0){"
"0","# Accuracy is 0 at first"
"0","test.ac = 0"
"0","n <- length(truth)"
"0","# Operator used in order to expand to additional loops,"
"0","# So the length of the vector is multiplied by  however many loops you do to find the average."
"0","if (o){"
"0","  "
"0","  oper <- n * o"
"0","  "
"0","  "
"0","} else{"
"0","  oper <- n"
"0","}"
"0","for (i in 1:n){"
"0","  if (result[i] == truth[i]) {"
"0","    "
"0","   test.ac <- test.ac + (1/oper) "
"0","  }"
"0","  }"
"0","  return (test.ac)"
"0","}"
